Mining_date,Job_Title,Company,location,Posting_date,Description,Sector
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Russian OSINT Specialist(mid level),Leidos,"Reston, VA",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Bilingual Spanish Intake Specialist - Employment Law,Jobot,"Beverly Hills, CA",13 days ago,"$50,000–$54,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Bilingual Speech Language Pathologist Assistant,HealthPro Heritage,"Lakeland, FL",Today,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,Hospice Certified Nursing Assistant - CNA Full time Must be Bilingual Spanish/English,ProMedica Senior Care,"Delray Beach, FL",Today,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Event Coordinator,Executive Placements,"Glen Allen, VA",6 days ago,$15–$17                                              Per Hour                                             Full-time                                             Employee                                             Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Aurora, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Albuquerque, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Russian OSINT Specialist(mid level),Leidos,"Reston, VA",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Aurora, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Albuquerque, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Teller- Bilingual (Spanish) -Whippany Branch,Wells Fargo,"Whippany, NJ",4 days ago,Actively Hiring,communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,Psychotherapist (Bilingual Spanish and English),Esperanza Health Centers,"Chicago, IL",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Event Coordinator,Executive Placements,"Glen Allen, VA",6 days ago,$15–$17                                              Per Hour                                             Full-time                                             Employee                                             Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,RECRUITER (Fluent Spanish Speaker) / HUMAN RESOURCES GENERALIST,Gregory Poole Lift Systems,"Raleigh, NC",Today,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Aurora, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Albuquerque, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Russian OSINT Specialist(mid level),Leidos,"Reston, VA",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
2023-08-28,American Sign Language Interpreter ASL,Epic Special Education Staffing (Epic Staffing),"Rochester, WA",2 days ago,Actively Hiring,communications-jobs
2023-08-28,Russian OSINT Specialist(mid level),Leidos,"Reston, VA",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Sign Language Interpreter,VBeyond,"Auburn, WA",4 days ago,$50–$60                                              Per Hour                                             Temporary                                             Contractor                                             Full-time                                             Actively Hiring,communications-jobs
2023-08-28,Oil Lab Interpreter,Holt Texas,"San Antonio, TX",30+ days ago,Actively Hiring,communications-jobs
2023-08-28,Chinese Language Translator,Leidos,"Greenwood Village, CO",9 days ago,Actively Hiring,communications-jobs
2023-08-28,INTERPRETER CERTIFIED ASL,University of New Mexico - Hospitals,"Edgewood, NM",Today,Actively Hiring,communications-jobs
2023-08-28,Spanish Translator,TEKsystems,"Charlotte, NC",6 days ago,Actively Hiring,communications-jobs
2023-08-28,Translator - Mercy Primary Care Clinic,Mercy Wellness Center Phy Plz,"Rogers, AR",4 days ago,Actively Hiring,communications-jobs
2023-08-28,Bilingual Speech Language Pathologist,Linn Benton Lincoln ESD,"ALBANY, OR",Today,"$47,707–$88,485                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",communications-jobs
